	0	1	2	3	4	5	6	7	8	9	10	11
dates_list	2009-10-27	2010-10-27	2011-10-26	2012-10-31	2013-10-30	2014-10-27	2015-10-28	2016-10-26	2017-11-03	2018-11-05	2019-10-31	2020-10-30
dates_nums	733707	734072	734436	734807	735171	735533	735899	736263	736636	737003	737363	737728
net_income	5704000000.0	14013000000.0	25922000000.0	41733000000.0	37037000000.0	39510000000.0	53394000000.0	45687000000.0	48351000000.0	59531000000.0	55256000000.0	57411000000.0
EPS	6.387343563833123	15.408027392048696	28.046281449551966	44.64291444965758	40.02567729817763	6.492405315391881	9.280391613963241	8.351033300309643	9.267540206108897	12.013414922820202	11.965783092246278	3.3085872682177895
shares_outstanding	893016000.0	909461000.0	924258000.0	934818000.0	925331000.0	6085572000.0	5753421000.0	5470820000.0	5217242000.0	4955377000.0	4617834000.0	17352119000.0
total_stockholders_equity	27832000000.0	47791000000.0	76615000000.0	118210000000.0	123549000000.0	111547000000.0	119355000000.0	128249000000.0	134047000000.0	107147000000.0	90488000000.0	65339000000.0
BVPS	31.166294892812672	52.548707421208825	82.89352107312028	126.45242175482286	133.51870844054721	18.329747803493245	20.74504890220966	23.4423724414256	25.693076916884436	21.6223710123367	19.59533408953202	3.765476712094932
market_price	6.071690082550049	9.469769477844238	12.323650360107422	18.392446517944336	16.60319709777832	23.798583984375	27.466272354125977	27.187952041625977	41.28947067260742	48.98200225830078	61.38124084472656	108.51036071777344
PE_ratio	0.9505814149296133	0.6145997301855205	0.43940407509189744	0.4119902731414393	0.41481364510312146	3.66560355188461	2.959602729781395	3.2556392800658442	4.455278288988763	4.077275493519876	5.129730362946414	32.7965841373209
PB_ratio	0.19481590941213403	0.18020937036449747	0.14866843874609625	0.14544953953990092	0.12435109125678323	1.298358506593283	1.3239916899497115	1.1597781798561253	1.6070270916238014	2.2653390893327088	3.1324416600540075	28.817164203733302
revenue	36537000000.0	65225000000.0	108249000000.0	156508000000.0	170910000000.0	182795000000.0	233715000000.0	215639000000.0	229234000000.0	265595000000.0	260174000000.0	274515000000.0
cost_of_revenue	23397000000.0	39541000000.0	64431000000.0	87846000000.0	106606000000.0	112258000000.0	140089000000.0	131376000000.0	141048000000.0	163756000000.0	161782000000.0	169559000000.0
gross_profit_margin_ratio	0.3596354380491009	0.39377539287083174	0.40478895878945764	0.4387123980882766	0.3762448072084723	0.3858803577778386	0.4005990201741437	0.3907595564809705	0.38469860491899105	0.38343718820007905	0.3781776810903472	0.38233247727810865
income_from_operations	7658000000.0	18385000000.0	33790000000.0	55241000000.0	48999000000.0	52503000000.0	71230000000.0	60024000000.0	61344000000.0	70898000000.0	63930000000.0	66288000000.0
 operating_margin_ratio	0.2095957522511427	0.2818704484476811	0.31215068961376086	0.35295959311984054	0.2866947516236616	0.28722339232473537	0.3047729071732666	0.27835410106706115	0.2676042820872994	0.26694026619477024	0.24572017188496928	0.24147314354406862
net_income_margin_ratio	0.15611571831294305	0.21484093522422384	0.2394664153941376	0.26665090602397323	0.21670469837926393	0.21614376760852322	0.22845773698735639	0.211867983064288	0.21092420845075338	0.22414202074587247	0.21238094505984456	0.20913611278072236
total_assets	53851000000.0	75183000000.0	116371000000.0	176064000000.0	207000000000.0	231839000000.0	290479000000.0	321686000000.0	375319000000.0	365725000000.0	338516000000.0	323888000000.0
